locus_tag	kegg_pathway_id	kegg_pathway
spr0386	spr01110	Biosynthesis of secondary metabolites
spr0387	spr01110	Biosynthesis of secondary metabolites
spr0401	spr01110	Biosynthesis of secondary metabolites
spr0402	spr01110	Biosynthesis of secondary metabolites
spr0403	spr01110	Biosynthesis of secondary metabolites
spr0406	spr01110	Biosynthesis of secondary metabolites
spr0441	spr01110	Biosynthesis of secondary metabolites
spr0514	spr01110	Biosynthesis of secondary metabolites
spr0517	spr01110	Biosynthesis of secondary metabolites
spr0530	spr01110	Biosynthesis of secondary metabolites
spr0584	spr01110	Biosynthesis of secondary metabolites
spr0588	spr01110	Biosynthesis of secondary metabolites
spr0647	spr01110	Biosynthesis of secondary metabolites
spr0671	spr01110	Biosynthesis of secondary metabolites
spr0701	spr01110	Biosynthesis of secondary metabolites
spr0731	spr01110	Biosynthesis of secondary metabolites
spr0734	spr01110	Biosynthesis of secondary metabolites
spr0738	spr01110	Biosynthesis of secondary metabolites
spr0755	spr01110	Biosynthesis of secondary metabolites
spr0758	spr01110	Biosynthesis of secondary metabolites
spr0796	spr01110	Biosynthesis of secondary metabolites
spr0797	spr01110	Biosynthesis of secondary metabolites
spr0816	spr01110	Biosynthesis of secondary metabolites
spr0832	spr01110	Biosynthesis of secondary metabolites
spr0833	spr01110	Biosynthesis of secondary metabolites
spr0834	spr01110	Biosynthesis of secondary metabolites
spr0867	spr01110	Biosynthesis of secondary metabolites
spr0914	spr01110	Biosynthesis of secondary metabolites
spr0918	spr01110	Biosynthesis of secondary metabolites
spr0919	spr01110	Biosynthesis of secondary metabolites
spr0928	spr01110	Biosynthesis of secondary metabolites
spr0948	spr01110	Biosynthesis of secondary metabolites
spr1002	spr01110	Biosynthesis of secondary metabolites
spr1017	spr01110	Biosynthesis of secondary metabolites
spr1025	spr01110	Biosynthesis of secondary metabolites
spr1029	spr01110	Biosynthesis of secondary metabolites
spr1030	spr01110	Biosynthesis of secondary metabolites
spr1031	spr01110	Biosynthesis of secondary metabolites
spr1032	spr01110	Biosynthesis of secondary metabolites
spr1034	spr01110	Biosynthesis of secondary metabolites
spr1036	spr01110	Biosynthesis of secondary metabolites
spr1048	spr01110	Biosynthesis of secondary metabolites
spr1049	spr01110	Biosynthesis of secondary metabolites
spr1050	spr01110	Biosynthesis of secondary metabolites
spr1051	spr01110	Biosynthesis of secondary metabolites
spr1087	spr01110	Biosynthesis of secondary metabolites
spr1100	spr01110	Biosynthesis of secondary metabolites
spr1122	spr01110	Biosynthesis of secondary metabolites
spr1133	spr01110	Biosynthesis of secondary metabolites
spr1135	spr01110	Biosynthesis of secondary metabolites
spr1174	spr01110	Biosynthesis of secondary metabolites
spr1218	spr01110	Biosynthesis of secondary metabolites
spr1219	spr01110	Biosynthesis of secondary metabolites
spr1227	spr01110	Biosynthesis of secondary metabolites
spr1228	spr01110	Biosynthesis of secondary metabolites
spr1229	spr01110	Biosynthesis of secondary metabolites
spr1231	spr01110	Biosynthesis of secondary metabolites
spr1232	spr01110	Biosynthesis of secondary metabolites
spr1233	spr01110	Biosynthesis of secondary metabolites
spr1235	spr01110	Biosynthesis of secondary metabolites
spr1239	spr01110	Biosynthesis of secondary metabolites
spr1249	spr01110	Biosynthesis of secondary metabolites
spr1260	spr01110	Biosynthesis of secondary metabolites
spr1351	spr01110	Biosynthesis of secondary metabolites
spr1358	spr01110	Biosynthesis of secondary metabolites
spr1376	spr01110	Biosynthesis of secondary metabolites
spr1377	spr01110	Biosynthesis of secondary metabolites
spr1414	spr01110	Biosynthesis of secondary metabolites
spr1432	spr01110	Biosynthesis of secondary metabolites
spr1434	spr01110	Biosynthesis of secondary metabolites
spr1465	spr01110	Biosynthesis of secondary metabolites
spr1499	spr01110	Biosynthesis of secondary metabolites
spr1538	spr01110	Biosynthesis of secondary metabolites
spr1542	spr01110	Biosynthesis of secondary metabolites
spr1543	spr01110	Biosynthesis of secondary metabolites
spr1565	spr01110	Biosynthesis of secondary metabolites
spr1568	spr01110	Biosynthesis of secondary metabolites
spr1570	spr01110	Biosynthesis of secondary metabolites
spr1571	spr01110	Biosynthesis of secondary metabolites
spr1617	spr01110	Biosynthesis of secondary metabolites
spr1631	spr01110	Biosynthesis of secondary metabolites
spr1632	spr01110	Biosynthesis of secondary metabolites
spr1633	spr01110	Biosynthesis of secondary metabolites
spr1634	spr01110	Biosynthesis of secondary metabolites
spr1635	spr01110	Biosynthesis of secondary metabolites
spr1636	spr01110	Biosynthesis of secondary metabolites
spr1637	spr01110	Biosynthesis of secondary metabolites
spr1662	spr01110	Biosynthesis of secondary metabolites
spr1775	spr01110	Biosynthesis of secondary metabolites
spr1785	spr01110	Biosynthesis of secondary metabolites
spr1792	spr01110	Biosynthesis of secondary metabolites
spr1797	spr01110	Biosynthesis of secondary metabolites
spr1808	spr01110	Biosynthesis of secondary metabolites
spr1812	spr01110	Biosynthesis of secondary metabolites
spr1825	spr01110	Biosynthesis of secondary metabolites
spr1833	spr01110	Biosynthesis of secondary metabolites
spr1837	spr01110	Biosynthesis of secondary metabolites
spr1841	spr01110	Biosynthesis of secondary metabolites
spr1878	spr01110	Biosynthesis of secondary metabolites
spr1882	spr01110	Biosynthesis of secondary metabolites
spr1902	spr01110	Biosynthesis of secondary metabolites
spr1903	spr01110	Biosynthesis of secondary metabolites
spr1906	spr01110	Biosynthesis of secondary metabolites
spr1916	spr01110	Biosynthesis of secondary metabolites
spr1917	spr01110	Biosynthesis of secondary metabolites
spr1935	spr01110	Biosynthesis of secondary metabolites
spr1936	spr01110	Biosynthesis of secondary metabolites
spr1937	spr01110	Biosynthesis of secondary metabolites
spr1957	spr01110	Biosynthesis of secondary metabolites
spr1990	spr01110	Biosynthesis of secondary metabolites
spr2015	spr01110	Biosynthesis of secondary metabolites
spr2033	spr01110	Biosynthesis of secondary metabolites
spr0028	spr01120	Microbial metabolism in diverse environments
spr0065	spr01120	Microbial metabolism in diverse environments
spr0066	spr01120	Microbial metabolism in diverse environments
spr0148	spr01120	Microbial metabolism in diverse environments
spr0262	spr01120	Microbial metabolism in diverse environments
spr0287	spr01120	Microbial metabolism in diverse environments
spr0288	spr01120	Microbial metabolism in diverse environments
spr0335	spr01120	Microbial metabolism in diverse environments
spr0374	spr01120	Microbial metabolism in diverse environments
spr0383	spr01120	Microbial metabolism in diverse environments
spr0385	spr01120	Microbial metabolism in diverse environments
spr0386	spr01120	Microbial metabolism in diverse environments
spr0387	spr01120	Microbial metabolism in diverse environments
spr0415	spr01120	Microbial metabolism in diverse environments
spr0441	spr01120	Microbial metabolism in diverse environments
spr0444	spr01120	Microbial metabolism in diverse environments
spr0515	spr01120	Microbial metabolism in diverse environments
spr0517	spr01120	Microbial metabolism in diverse environments
spr0530	spr01120	Microbial metabolism in diverse environments
spr0584	spr01120	Microbial metabolism in diverse environments
spr0729	spr01120	Microbial metabolism in diverse environments
spr0731	spr01120	Microbial metabolism in diverse environments
spr0780	spr01120	Microbial metabolism in diverse environments
spr0796	spr01120	Microbial metabolism in diverse environments
spr0797	spr01120	Microbial metabolism in diverse environments
spr0918	spr01120	Microbial metabolism in diverse environments
spr0919	spr01120	Microbial metabolism in diverse environments
spr0921	spr01120	Microbial metabolism in diverse environments
spr0928	spr01120	Microbial metabolism in diverse environments
spr0974	spr01120	Microbial metabolism in diverse environments
spr1002	spr01120	Microbial metabolism in diverse environments
spr1007	spr01120	Microbial metabolism in diverse environments
spr1028	spr01120	Microbial metabolism in diverse environments
spr1034	spr01120	Microbial metabolism in diverse environments
spr1036	spr01120	Microbial metabolism in diverse environments
spr1048	spr01120	Microbial metabolism in diverse environments
spr1049	spr01120	Microbial metabolism in diverse environments
spr1050	spr01120	Microbial metabolism in diverse environments
spr1051	spr01120	Microbial metabolism in diverse environments
spr1100	spr01120	Microbial metabolism in diverse environments
spr1109	spr01120	Microbial metabolism in diverse environments
spr1122	spr01120	Microbial metabolism in diverse environments
spr1176	spr01120	Microbial metabolism in diverse environments
spr1181	spr01120	Microbial metabolism in diverse environments
spr1218	spr01120	Microbial metabolism in diverse environments
spr1219	spr01120	Microbial metabolism in diverse environments
spr1351	spr01120	Microbial metabolism in diverse environments
spr1358	spr01120	Microbial metabolism in diverse environments
spr1414	spr01120	Microbial metabolism in diverse environments
spr1432	spr01120	Microbial metabolism in diverse environments
spr1499	spr01120	Microbial metabolism in diverse environments
spr1789	spr01120	Microbial metabolism in diverse environments
spr1792	spr01120	Microbial metabolism in diverse environments
spr1797	spr01120	Microbial metabolism in diverse environments
spr1825	spr01120	Microbial metabolism in diverse environments
spr1837	spr01120	Microbial metabolism in diverse environments
spr1841	spr01120	Microbial metabolism in diverse environments
spr1842	spr01120	Microbial metabolism in diverse environments
spr1844	spr01120	Microbial metabolism in diverse environments
spr1845	spr01120	Microbial metabolism in diverse environments
spr1846	spr01120	Microbial metabolism in diverse environments
spr1847	spr01120	Microbial metabolism in diverse environments
spr1848	spr01120	Microbial metabolism in diverse environments
spr1849	spr01120	Microbial metabolism in diverse environments
spr1854	spr01120	Microbial metabolism in diverse environments
spr1878	spr01120	Microbial metabolism in diverse environments
spr1882	spr01120	Microbial metabolism in diverse environments
spr1907	spr01120	Microbial metabolism in diverse environments
spr1936	spr01120	Microbial metabolism in diverse environments
spr1937	spr01120	Microbial metabolism in diverse environments
spr1938	spr01120	Microbial metabolism in diverse environments
spr1939	spr01120	Microbial metabolism in diverse environments
spr1958	spr01120	Microbial metabolism in diverse environments
spr1964	spr01120	Microbial metabolism in diverse environments
spr1972	spr01120	Microbial metabolism in diverse environments
spr1973	spr01120	Microbial metabolism in diverse environments
spr2015	spr01120	Microbial metabolism in diverse environments
spr0028	spr01200	Carbon metabolism
spr0094	spr01200	Carbon metabolism
spr0095	spr01200	Carbon metabolism
spr0287	spr01200	Carbon metabolism
spr0288	spr01200	Carbon metabolism
spr0335	spr01200	Carbon metabolism
spr0383	spr01200	Carbon metabolism
spr0385	spr01200	Carbon metabolism
spr0386	spr01200	Carbon metabolism
spr0387	spr01200	Carbon metabolism
spr0406	spr01200	Carbon metabolism
spr0441	spr01200	Carbon metabolism
spr0515	spr01200	Carbon metabolism
spr0517	spr01200	Carbon metabolism
spr0530	spr01200	Carbon metabolism
spr0584	spr01200	Carbon metabolism
spr0729	spr01200	Carbon metabolism
spr0731	spr01200	Carbon metabolism
spr0796	spr01200	Carbon metabolism
spr0797	spr01200	Carbon metabolism
spr0928	spr01200	Carbon metabolism
spr0974	spr01200	Carbon metabolism
spr1002	spr01200	Carbon metabolism
spr1007	spr01200	Carbon metabolism
spr1028	spr01200	Carbon metabolism
spr1036	spr01200	Carbon metabolism
spr1048	spr01200	Carbon metabolism
spr1049	spr01200	Carbon metabolism
spr1050	spr01200	Carbon metabolism
spr1051	spr01200	Carbon metabolism
spr1109	spr01200	Carbon metabolism
spr1122	spr01200	Carbon metabolism
spr1358	spr01200	Carbon metabolism
spr1432	spr01200	Carbon metabolism
spr1499	spr01200	Carbon metabolism
spr1797	spr01200	Carbon metabolism
spr1825	spr01200	Carbon metabolism
spr1841	spr01200	Carbon metabolism
spr1854	spr01200	Carbon metabolism
spr1882	spr01200	Carbon metabolism
spr1936	spr01200	Carbon metabolism
spr1937	spr01200	Carbon metabolism
spr1958	spr01200	Carbon metabolism
spr2015	spr01200	Carbon metabolism
spr0374	spr01210	2-Oxocarboxylic acid metabolism
spr0401	spr01210	2-Oxocarboxylic acid metabolism
spr0402	spr01210	2-Oxocarboxylic acid metabolism
spr0403	spr01210	2-Oxocarboxylic acid metabolism
spr0758	spr01210	2-Oxocarboxylic acid metabolism
spr0918	spr01210	2-Oxocarboxylic acid metabolism
spr1048	spr01210	2-Oxocarboxylic acid metabolism
spr1049	spr01210	2-Oxocarboxylic acid metabolism
spr1050	spr01210	2-Oxocarboxylic acid metabolism
spr1051	spr01210	2-Oxocarboxylic acid metabolism
spr1133	spr01210	2-Oxocarboxylic acid metabolism
spr1135	spr01210	2-Oxocarboxylic acid metabolism
spr1249	spr01210	2-Oxocarboxylic acid metabolism
spr1808	spr01210	2-Oxocarboxylic acid metabolism
spr1935	spr01210	2-Oxocarboxylic acid metabolism
spr0377	spr01212	Fatty acid metabolism
spr0379	spr01212	Fatty acid metabolism
spr0380	spr01212	Fatty acid metabolism
spr0381	spr01212	Fatty acid metabolism
spr0382	spr01212	Fatty acid metabolism
spr0383	spr01212	Fatty acid metabolism
spr0384	spr01212	Fatty acid metabolism
spr0385	spr01212	Fatty acid metabolism
spr0386	spr01212	Fatty acid metabolism
spr0387	spr01212	Fatty acid metabolism
spr0701	spr01212	Fatty acid metabolism
spr0966	spr01212	Fatty acid metabolism
spr0066	spr01220	Degradation of aromatic compounds
spr0262	spr01220	Degradation of aromatic compounds
spr0921	spr01220	Degradation of aromatic compounds
spr1837	spr01220	Degradation of aromatic compounds
spr0028	spr01230	Biosynthesis of amino acids
spr0035	spr01230	Biosynthesis of amino acids
spr0094	spr01230	Biosynthesis of amino acids
spr0095	spr01230	Biosynthesis of amino acids
spr0102	spr01230	Biosynthesis of amino acids
spr0103	spr01230	Biosynthesis of amino acids
spr0148	spr01230	Biosynthesis of amino acids
spr0308	spr01230	Biosynthesis of amino acids
spr0374	spr01230	Biosynthesis of amino acids
spr0401	spr01230	Biosynthesis of amino acids
spr0402	spr01230	Biosynthesis of amino acids
spr0403	spr01230	Biosynthesis of amino acids
spr0406	spr01230	Biosynthesis of amino acids
spr0441	spr01230	Biosynthesis of amino acids
spr0444	spr01230	Biosynthesis of amino acids
spr0514	spr01230	Biosynthesis of amino acids
spr0517	spr01230	Biosynthesis of amino acids
spr0530	spr01230	Biosynthesis of amino acids
spr0671	spr01230	Biosynthesis of amino acids
spr0731	spr01230	Biosynthesis of amino acids
spr0758	spr01230	Biosynthesis of amino acids
spr0796	spr01230	Biosynthesis of amino acids
spr0797	spr01230	Biosynthesis of amino acids
spr0832	spr01230	Biosynthesis of amino acids
spr0833	spr01230	Biosynthesis of amino acids
spr0834	spr01230	Biosynthesis of amino acids
spr0894	spr01230	Biosynthesis of amino acids
spr0918	spr01230	Biosynthesis of amino acids
spr0919	spr01230	Biosynthesis of amino acids
spr0928	spr01230	Biosynthesis of amino acids
spr1002	spr01230	Biosynthesis of amino acids
spr1036	spr01230	Biosynthesis of amino acids
spr1133	spr01230	Biosynthesis of amino acids
spr1135	spr01230	Biosynthesis of amino acids
spr1174	spr01230	Biosynthesis of amino acids
spr1218	spr01230	Biosynthesis of amino acids
spr1219	spr01230	Biosynthesis of amino acids
spr1227	spr01230	Biosynthesis of amino acids
spr1228	spr01230	Biosynthesis of amino acids
spr1229	spr01230	Biosynthesis of amino acids
spr1231	spr01230	Biosynthesis of amino acids
spr1232	spr01230	Biosynthesis of amino acids
spr1233	spr01230	Biosynthesis of amino acids
spr1235	spr01230	Biosynthesis of amino acids
spr1376	spr01230	Biosynthesis of amino acids
spr1377	spr01230	Biosynthesis of amino acids
spr1414	spr01230	Biosynthesis of amino acids
spr1432	spr01230	Biosynthesis of amino acids
spr1434	spr01230	Biosynthesis of amino acids
spr1499	spr01230	Biosynthesis of amino acids
spr1542	spr01230	Biosynthesis of amino acids
spr1543	spr01230	Biosynthesis of amino acids
spr1631	spr01230	Biosynthesis of amino acids
spr1632	spr01230	Biosynthesis of amino acids
spr1633	spr01230	Biosynthesis of amino acids
spr1634	spr01230	Biosynthesis of amino acids
spr1635	spr01230	Biosynthesis of amino acids
spr1636	spr01230	Biosynthesis of amino acids
spr1637	spr01230	Biosynthesis of amino acids
spr1785	spr01230	Biosynthesis of amino acids
spr1792	spr01230	Biosynthesis of amino acids
spr1797	spr01230	Biosynthesis of amino acids
spr1808	spr01230	Biosynthesis of amino acids
spr1825	spr01230	Biosynthesis of amino acids
spr1841	spr01230	Biosynthesis of amino acids
spr1878	spr01230	Biosynthesis of amino acids
spr1906	spr01230	Biosynthesis of amino acids
spr1907	spr01230	Biosynthesis of amino acids
spr1935	spr01230	Biosynthesis of amino acids
spr1936	spr01230	Biosynthesis of amino acids
spr1937	spr01230	Biosynthesis of amino acids
spr1957	spr01230	Biosynthesis of amino acids
spr2015	spr01230	Biosynthesis of amino acids
spr0011	spr01232	Nucleotide metabolism
spr0021	spr01232	Nucleotide metabolism
spr0023	spr01232	Nucleotide metabolism
spr0056	spr01232	Nucleotide metabolism
spr0183	spr01232	Nucleotide metabolism
spr0186	spr01232	Nucleotide metabolism
spr0210	spr01232	Nucleotide metabolism
spr0438	spr01232	Nucleotide metabolism
spr0585	spr01232	Nucleotide metabolism
spr0654	spr01232	Nucleotide metabolism
spr0655	spr01232	Nucleotide metabolism
spr0734	spr01232	Nucleotide metabolism
spr0738	spr01232	Nucleotide metabolism
spr0744	spr01232	Nucleotide metabolism
spr0746	spr01232	Nucleotide metabolism
spr0835	spr01232	Nucleotide metabolism
spr0845	spr01232	Nucleotide metabolism
spr0922	spr01232	Nucleotide metabolism
spr1057	spr01232	Nucleotide metabolism
spr1065	spr01232	Nucleotide metabolism
spr1066	spr01232	Nucleotide metabolism
spr1090	spr01232	Nucleotide metabolism
spr1128	spr01232	Nucleotide metabolism
spr1156	spr01232	Nucleotide metabolism
spr1188	spr01232	Nucleotide metabolism
spr1300	spr01232	Nucleotide metabolism
spr1435	spr01232	Nucleotide metabolism
spr1456	spr01232	Nucleotide metabolism
spr1583	spr01232	Nucleotide metabolism
spr1662	spr01232	Nucleotide metabolism
spr1695	spr01232	Nucleotide metabolism
spr1775	spr01232	Nucleotide metabolism
spr2033	spr01232	Nucleotide metabolism
spr0021	spr01240	Biosynthesis of cofactors
spr0056	spr01240	Biosynthesis of cofactors
spr0139	spr01240	Biosynthesis of cofactors
spr0161	spr01240	Biosynthesis of cofactors
spr0162	spr01240	Biosynthesis of cofactors
spr0163	spr01240	Biosynthesis of cofactors
spr0164	spr01240	Biosynthesis of cofactors
spr0178	spr01240	Biosynthesis of cofactors
spr0210	spr01240	Biosynthesis of cofactors
spr0263	spr01240	Biosynthesis of cofactors
spr0266	spr01240	Biosynthesis of cofactors
spr0267	spr01240	Biosynthesis of cofactors
spr0268	spr01240	Biosynthesis of cofactors
spr0269	spr01240	Biosynthesis of cofactors
spr0318	spr01240	Biosynthesis of cofactors
spr0381	spr01240	Biosynthesis of cofactors
spr0382	spr01240	Biosynthesis of cofactors
spr0384	spr01240	Biosynthesis of cofactors
spr0438	spr01240	Biosynthesis of cofactors
spr0582	spr01240	Biosynthesis of cofactors
spr0613	spr01240	Biosynthesis of cofactors
spr0614	spr01240	Biosynthesis of cofactors
spr0628	spr01240	Biosynthesis of cofactors
spr0629	spr01240	Biosynthesis of cofactors
spr0630	spr01240	Biosynthesis of cofactors
spr0634	spr01240	Biosynthesis of cofactors
spr0636	spr01240	Biosynthesis of cofactors
spr0637	spr01240	Biosynthesis of cofactors
spr0638	spr01240	Biosynthesis of cofactors
spr0647	spr01240	Biosynthesis of cofactors
spr0671	spr01240	Biosynthesis of cofactors
spr0672	spr01240	Biosynthesis of cofactors
spr0701	spr01240	Biosynthesis of cofactors
spr0729	spr01240	Biosynthesis of cofactors
spr0741	spr01240	Biosynthesis of cofactors
spr0758	spr01240	Biosynthesis of cofactors
spr0783	spr01240	Biosynthesis of cofactors
spr0784	spr01240	Biosynthesis of cofactors
spr0845	spr01240	Biosynthesis of cofactors
spr0865	spr01240	Biosynthesis of cofactors
spr0866	spr01240	Biosynthesis of cofactors
spr0873	spr01240	Biosynthesis of cofactors
spr0914	spr01240	Biosynthesis of cofactors
spr0928	spr01240	Biosynthesis of cofactors
spr1001	spr01240	Biosynthesis of cofactors
spr1005	spr01240	Biosynthesis of cofactors
spr1017	spr01240	Biosynthesis of cofactors
spr1047	spr01240	Biosynthesis of cofactors
spr1048	spr01240	Biosynthesis of cofactors
spr1053	spr01240	Biosynthesis of cofactors
spr1109	spr01240	Biosynthesis of cofactors
spr1110	spr01240	Biosynthesis of cofactors
spr1111	spr01240	Biosynthesis of cofactors
spr1153	spr01240	Biosynthesis of cofactors
spr1154	spr01240	Biosynthesis of cofactors
spr1155	spr01240	Biosynthesis of cofactors
spr1276	spr01240	Biosynthesis of cofactors
spr1277	spr01240	Biosynthesis of cofactors
spr1321	spr01240	Biosynthesis of cofactors
spr1322	spr01240	Biosynthesis of cofactors
spr1429	spr01240	Biosynthesis of cofactors
spr1450	spr01240	Biosynthesis of cofactors
spr1592	spr01240	Biosynthesis of cofactors
spr1775	spr01240	Biosynthesis of cofactors
spr1783	spr01240	Biosynthesis of cofactors
spr1796	spr01240	Biosynthesis of cofactors
spr1829	spr01240	Biosynthesis of cofactors
spr1881	spr01240	Biosynthesis of cofactors
spr1903	spr01240	Biosynthesis of cofactors
spr0092	spr01250	Biosynthesis of nucleotide sugars
spr0139	spr01250	Biosynthesis of nucleotide sugars
spr0245	spr01250	Biosynthesis of nucleotide sugars
spr0318	spr01250	Biosynthesis of nucleotide sugars
spr0319	spr01250	Biosynthesis of nucleotide sugars
spr0320	spr01250	Biosynthesis of nucleotide sugars
spr0321	spr01250	Biosynthesis of nucleotide sugars
spr0322	spr01250	Biosynthesis of nucleotide sugars
spr0323	spr01250	Biosynthesis of nucleotide sugars
spr0584	spr01250	Biosynthesis of nucleotide sugars
spr0647	spr01250	Biosynthesis of nucleotide sugars
spr0891	spr01250	Biosynthesis of nucleotide sugars
spr0989	spr01250	Biosynthesis of nucleotide sugars
spr1030	spr01250	Biosynthesis of nucleotide sugars
spr1031	spr01250	Biosynthesis of nucleotide sugars
spr1247	spr01250	Biosynthesis of nucleotide sugars
spr1351	spr01250	Biosynthesis of nucleotide sugars
spr1417	spr01250	Biosynthesis of nucleotide sugars
spr1460	spr01250	Biosynthesis of nucleotide sugars
spr1565	spr01250	Biosynthesis of nucleotide sugars
spr1647	spr01250	Biosynthesis of nucleotide sugars
spr1648	spr01250	Biosynthesis of nucleotide sugars
spr1667	spr01250	Biosynthesis of nucleotide sugars
spr1668	spr01250	Biosynthesis of nucleotide sugars
spr1683	spr01250	Biosynthesis of nucleotide sugars
spr1781	spr01250	Biosynthesis of nucleotide sugars
spr1882	spr01250	Biosynthesis of nucleotide sugars
spr1903	spr01250	Biosynthesis of nucleotide sugars
spr0009	spr01501	beta-Lactam resistance
spr0304	spr01501	beta-Lactam resistance
spr0329	spr01501	beta-Lactam resistance
spr1382	spr01501	beta-Lactam resistance
spr1517	spr01501	beta-Lactam resistance
spr1703	spr01501	beta-Lactam resistance
spr1704	spr01501	beta-Lactam resistance
spr1705	spr01501	beta-Lactam resistance
spr1706	spr01501	beta-Lactam resistance
spr1707	spr01501	beta-Lactam resistance
spr1823	spr01501	beta-Lactam resistance
spr1909	spr01501	beta-Lactam resistance
spr0305	spr01502	Vancomycin resistance
spr0554	spr01502	Vancomycin resistance
spr0604	spr01502	Vancomycin resistance
spr1514	spr01502	Vancomycin resistance
spr1515	spr01502	Vancomycin resistance
spr1540	spr01502	Vancomycin resistance
spr0679	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr1979	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr1980	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr1981	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr1982	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr2045	spr01503	Cationic antimicrobial peptide (CAMP) resistance
spr0043	spr02010	ABC transporters
spr0081	spr02010	ABC transporters
spr0082	spr02010	ABC transporters
spr0083	spr02010	ABC transporters
spr0106	spr02010	ABC transporters
spr0146	spr02010	ABC transporters
spr0147	spr02010	ABC transporters
spr0149	spr02010	ABC transporters
spr0150	spr02010	ABC transporters
spr0220	spr02010	ABC transporters
spr0221	spr02010	ABC transporters
spr0222	spr02010	ABC transporters
spr0408	spr02010	ABC transporters
spr0409	spr02010	ABC transporters
spr0431	spr02010	ABC transporters
spr0532	spr02010	ABC transporters
spr0533	spr02010	ABC transporters
spr0534	spr02010	ABC transporters
spr0633	spr02010	ABC transporters
spr0659	spr02010	ABC transporters
spr0660	spr02010	ABC transporters
spr0661	spr02010	ABC transporters
spr0662	spr02010	ABC transporters
spr0663	spr02010	ABC transporters
spr0666	spr02010	ABC transporters
spr0667	spr02010	ABC transporters
spr0691	spr02010	ABC transporters
spr0727	spr02010	ABC transporters
spr0728	spr02010	ABC transporters
spr0747	spr02010	ABC transporters
spr0748	spr02010	ABC transporters
spr0749	spr02010	ABC transporters
spr0750	spr02010	ABC transporters
spr0812	spr02010	ABC transporters
spr0813	spr02010	ABC transporters
spr0906	spr02010	ABC transporters
spr0934	spr02010	ABC transporters
spr0935	spr02010	ABC transporters
spr0936	spr02010	ABC transporters
spr0938	spr02010	ABC transporters
spr1120	spr02010	ABC transporters
spr1121	spr02010	ABC transporters
spr1215	spr02010	ABC transporters
spr1216	spr02010	ABC transporters
spr1243	spr02010	ABC transporters
spr1244	spr02010	ABC transporters
spr1245	spr02010	ABC transporters
spr1246	spr02010	ABC transporters
spr1251	spr02010	ABC transporters
spr1253	spr02010	ABC transporters
spr1254	spr02010	ABC transporters
spr1255	spr02010	ABC transporters
spr1256	spr02010	ABC transporters
spr1257	spr02010	ABC transporters
spr1289	spr02010	ABC transporters
spr1290	spr02010	ABC transporters
spr1292	spr02010	ABC transporters
spr1314	spr02010	ABC transporters
spr1315	spr02010	ABC transporters
spr1382	spr02010	ABC transporters
spr1437	spr02010	ABC transporters
spr1492	spr02010	ABC transporters
spr1493	spr02010	ABC transporters
spr1494	spr02010	ABC transporters
spr1643	spr02010	ABC transporters
spr1644	spr02010	ABC transporters
spr1645	spr02010	ABC transporters
spr1656	spr02010	ABC transporters
spr1657	spr02010	ABC transporters
spr1677	spr02010	ABC transporters
spr1678	spr02010	ABC transporters
spr1703	spr02010	ABC transporters
spr1704	spr02010	ABC transporters
spr1705	spr02010	ABC transporters
spr1706	spr02010	ABC transporters
spr1707	spr02010	ABC transporters
spr1710	spr02010	ABC transporters
spr1711	spr02010	ABC transporters
spr1712	spr02010	ABC transporters
spr1885	spr02010	ABC transporters
spr1887	spr02010	ABC transporters
spr1895	spr02010	ABC transporters
spr1896	spr02010	ABC transporters
spr1897	spr02010	ABC transporters
spr1898	spr02010	ABC transporters
spr1918	spr02010	ABC transporters
spr1919	spr02010	ABC transporters
spr1920	spr02010	ABC transporters
spr1975	spr02010	ABC transporters
spr1976	spr02010	ABC transporters
spr1977	spr02010	ABC transporters
spr2024	spr02010	ABC transporters
spr2025	spr02010	ABC transporters
spr2026	spr02010	ABC transporters
spr0001	spr02020	Two-component system
spr0009	spr02020	Two-component system
spr0013	spr02020	Two-component system
spr0043	spr02020	Two-component system
spr0044	spr02020	Two-component system
spr0076	spr02020	Two-component system
spr0077	spr02020	Two-component system
spr0153	spr02020	Two-component system
spr0154	spr02020	Two-component system
spr0343	spr02020	Two-component system
spr0344	spr02020	Two-component system
spr0444	spr02020	Two-component system
spr0463	spr02020	Two-component system
spr0464	spr02020	Two-component system
spr0554	spr02020	Two-component system
spr0579	spr02020	Two-component system
spr0707	spr02020	Two-component system
spr0708	spr02020	Two-component system
spr0812	spr02020	Two-component system
spr0813	spr02020	Two-component system
spr1106	spr02020	Two-component system
spr1107	spr02020	Two-component system
spr1257	spr02020	Two-component system
spr1473	spr02020	Two-component system
spr1474	spr02020	Two-component system
spr1771	spr02020	Two-component system
spr1814	spr02020	Two-component system
spr1815	spr02020	Two-component system
spr1819	spr02020	Two-component system
spr1839	spr02020	Two-component system
spr1893	spr02020	Two-component system
spr1894	spr02020	Two-component system
spr1895	spr02020	Two-component system
spr1979	spr02020	Two-component system
spr1980	spr02020	Two-component system
spr1981	spr02020	Two-component system
spr1982	spr02020	Two-component system
spr2041	spr02020	Two-component system
spr2042	spr02020	Two-component system
spr2043	spr02020	Two-component system
spr2045	spr02020	Two-component system
